ID,Year,Zip,TotalPopulationMedianAge,Population12to17Years,Population0to5Years,Population18to24Years,Population25to34Years,Population35to44Years,Population45to54Years,Population55to64Years,Population6to11Years,Population65to74Years,Population75to84Years,Population85YearsandOlder,EmploymentTravelTime3059Min,EmploymentTravelTime90Min,EmploymentTravelTime6089Min,EmploymentTravelTime1529Min,EmploymentTravelTimeLessthan15Min,EmploymentWorkatHome,EmploymentWalkedtoWork,EmploymentSubwayorElevatedtoWork,EmploymentCarTruckVantoWork,EmploymentFerrytoWork,EmploymentPublicTransportationtoWork,EmploymentRailroadtoWork,EmploymentTaxitoWork,EmploymentOtherTransportationtoWork,EmploymentBicycletoWork,EmploymentBusorTrolleyBustoWork,EducationCollegeMastersorDoctorateDegree,@#EducationAttainmentSomeCollege,@#EducationAttainmentBachelorsDegree,@#EducationEnrolledPublicSchool,EducationHighSchool_A,EducationAttainmentMastersDegree,EducationHighSchool,EducationAttainmentDoctorateDegree,@#EducationAttainmentAssociatesDegree,@#EducationEnrolledPrivateSchool,EmploymentCivilianTotalEmployed,EmploymentBlueCollar,EmploymentWhiteCollar,EmploymentWholesaleTrade,EmploymentArtsEntertainmentAccommodationandFoodServicesetc,EmploymentOtherServices,EmploymentFinanceandInsurance,EmploymentInformation,EmploymentManufacturing,EmploymentEducationalServices,EmploymentAgricultureForestryFishingandHunting,EmploymentConstruction,EmploymentProfessionalScientificandTechnicalServices,EmploymentRetailTrade,EmploymentTransportationandWarehousing,EmploymentRealEstateandRentalandLeasing,EmploymentManagementofCompaniesandEnterprises,EmploymentHealthCareandSocialAssistance,EmploymentArtsEntertainmentandRecreation,EmploymentAdministrativeandSupportandWasteMgtServices,EmploymentUtilities,EmploymentPublicAdministration,EmploymentMiningQuarryingandOilandGasExtraction,AsianHouseholdIncomeMedian$,AsianHouseholdIncomeAverage$,AsianHouseholdIncomePerCapita$,AsianHouseholdIncomeTotal$,AsianHouseholdIncomeHighIncomeAverage$,BlackHouseholdIncomeMedian$,BlackHouseholdIncomeTotal$,BlackHouseholdIncomeAverage$,BlackHouseholdIncomeHighIncomeAverage$,BlackHouseholdIncomePerCapita$,FamilyIncPerCapita$,FamilyIncomeTotal$,FamilyIncomeAverage$,FamilyIncomeHighIncomeAverage$,FamilyIncomeMedian$,HispanicHouseholdIncomeTotal$,HispanicHouseholdIncomeAverage$,HispanicHouseholdIncomeMedian$,HispanicHouseholdIncomePerCapita$,HispanicHouseholdIncomeHighIncomeAverage$,WhiteHouseholdIncomePerCapita$,OtherRaceHouseholdIncomePerCapita$,NonFamilyIncMedian$,NonFamilyIncAverage$,NonFamilyIncPerCapita$,NonFamilyIncHighIncomeAverage$,NonFamilyIncTotal$,OtherRaceHouseholdIncomeMedian$,OtherRaceHouseholdIncomeTotal$,OtherRaceHouseholdIncomeAverage$,OtherRaceHouseholdIncomeHighIncomeAverage$,WhiteHouseholdIncomeTotal$,EducationIndex,CultureIndex,ReligionIndex,@#PopulationPop,FamilyPopulation,NonFamilyPopulation,PopulationDensitypersqmile,AggravatedAssaultIndex,EASIQualityofLifeIndex,MotorVehicleTheftIndex,ForcibleRapeIndex,MurderIndex,LarcenyIndex,ForcibleRobberyIndex,BurglaryIndex,EASITotalCrimeIndex,AsianPopulation,AsianHouseholds,BlackPopulation,BlackHouseholds,HispanicPopulation,HispanicHouseholds,OtherRaceHouseholds,OtherRacePopulation,WhiteHouseholds,WhitePopulation,WhiteNonHispanicHouseholds,WhiteNonHispanicPopulation,HouseholdswRent$1000$1249,HouseholdswRent$1250$1499,HouseholdswRent$1500$1999,HouseholdswRent$2000,HouseholdswRent$250$499,HouseholdswRent$500$749,HouseholdswRent$750$999,HouseholdswRentlessthan$250,VacantUnits,VacantUnitsForRent,VacantUnitsForSale,VacantUnitsSeasonal,VacantUnitsOther,@#Entrances,@#Lines,@#Stations,HousingMedianRent$
646,2010,10012,35.7,2.67965,3.17896,7.81842,32.3181,16.1569,13.1569,11.118,2.93763,5.63392,3.62834,1.37311,25.2799,1.54201,5.0611,37.9807,20.3532,9.7831,26.0285,46.3561,6.53273,0.76338,55.3394,1.68917,3.41673,0.678226,1.574,3.49351,67.2455,1519,8243,1390,8.84731,18.8523,7.89421,7.26048,402,3001,95.9246,4.41487,87.44,1.82353,6.40476,3.33355,15.4009,8.88733,4.37008,15.2793,0.281528,1.91951,16.7765,6.75027,0.895771,2.07947,0.127967,5.02911,6.79506,2.13705,0.390114,1.70836,0.079331,46806,77792.83079,33742,132403398,239054,56845,21480934,84904.87747,208061,35564,63708,668493079,170143.3136,349587,129936,68688655,80525.97304,68917,36000,212551,81358,31487,79835,107072.4595,88949,302058,1023719785,35000,16814312,63211.69925,206621,1481113636,180,198,111,24738,43.6608,47.8883,71584.9,171,123,166,54,183,86,137,73,159,16.3275,12.9361,2.51321,1.92293,7.93908,6.48324,2.02174,2.22194,80.2539,75.75,78.0345,71.1688,8.9224,9.10488,20.5244,29.879,7.86592,12.2647,5.47445,3.89935,8.87873,18.9548,1.48206,39.7816,18.0187,21,9,5,1535
685,2010,10128,38.3,3.64152,6.0611,4.76461,24.0191,18.8218,13.6375,12.2826,5.23134,6.42574,3.82789,1.28677,52.4276,1.82035,5.01474,27.903,7.98193,4.85245,11.7633,52.4492,9.9835,0.76338,72.7137,1.75543,5.31227,0.384085,0.175813,12.9967,64.9808,3633,18941,3642,4.71443,22.662,6.59939,4.09284,1908,7320,94.6227,2.05026,93.2947,2.46409,1.76354,3.31882,18.8039,9.09361,3.56496,7.96029,0.094669,1.10357,19.8453,5.36907,0.787103,3.80028,0.365151,12.9345,3.35128,2.30721,0.164994,2.90768,0.079331,74906,87047.97016,43479,253831881,243709,50334,86728800,58999.18367,233700,28223,81481,2904377759,229323.1551,376382,186842,204146782,67598.27219,44538,32559,214999,90846,27619,83004,105969.3549,80783,282252,2026028097,36900,45626625,60272.95244,219775,4490053079,139,195,153,60055,57.7668,40.645,129110.5,173,117,147,39,167,62,125,58,145,9.46115,8.96624,4.98015,4.52002,10.1613,9.28602,2.32766,2.67725,81.7723,80.0989,79.3955,74.1998,8.14362,9.31427,23.0011,33.6804,4.59004,7.96317,7.22747,4.32167,8.3655,23.2401,3.19973,42.0007,16.7733,5,3,2,1664
746,2010,11101,35.2,6.37808,6.52909,8.8229,21.9206,18.0664,12.918,8.84806,5.98979,6.03293,3.12792,1.36622,46.001,2.62216,10.8246,25.6081,10.4959,4.44818,7.45015,56.0879,20.7582,0.03652,66.5693,1.53385,0.869184,0.109561,0.613542,7.81535,28.3526,2629,4263,5206,24.3036,6.03363,24.9602,1.11421,1581,1560,89.1225,17.6905,60.8502,4.06106,10.4813,6.79278,6.92426,4.71843,6.89504,8.48002,0.175298,3.29413,6.49332,10.5836,6.89504,2.79746,0.094953,9.48798,3.03119,4.25827,0.175298,4.36053,0.079331,36946,50843.14721,17650,80128800,206300,18657,67635250,32737.29429,246925,12576,20118,399828292,63941.83464,239816,43790,139864550,42153.27004,33257,14563,208500,36573,16290,40420,54026.02545,40261,244518,295036125,32715,70225224,45423.81889,210853,444688760,190,193,112,28116,71.4532,26.3464,14110.1,148,117,143,70,155,50,94,40,132,16.3227,13.7127,19.3356,17.9762,34.5294,28.8697,13.4517,15.4994,50.1001,43.7154,38.6583,29.007,13.9641,11.031,8.651,6.72526,14.1813,16.8181,15.4948,11.4359,14.0003,28.0064,1.22929,6.03955,29.6633,49,8,12,858
762,2010,11211,30.6,8.0665,9.96601,10.9856,23.3901,13.2016,10.0241,8.00725,7.77358,4.17244,3.05443,1.35839,49.1847,2.04071,6.32721,23.0656,12.722,6.65983,14.7402,53.1686,14.8727,0.76338,60.2461,0.497674,0.740259,0.875306,2.23078,5.56695,31.12,6375,13036,10370,30.8317,7.32454,19.9271,0.737583,2608,16222,94.6168,11.9417,69.0892,3.82134,9.47332,5.00675,4.31651,7.50513,7.4326,11.0264,0.141886,3.84385,13.3747,9.1532,2.59841,2.97854,0.11504,8.50298,5.84705,2.90602,0.225079,1.87316,0.079331,54811,59790.64339,24880,87354130,202454,23800,74745930,40534.6692,231580,16119,15659,1021422718,91533.53508,255520,38301,322961480,38076.09998,24382,13585,245220,23652,15995,48333,84586.6476,41940,226548,979090446,26354,165772045,43102.4558,214465,1599425188,161,186,185,59195,72.9261,26.1001,40359.5,156,114,171,83,176,77,146,61,153,3.92536,4.37451,5.18425,5.52129,26.5798,25.3967,11.5157,11.5871,74.8398,75.6037,64.2044,63.7427,11.8362,8.81566,13.4767,9.60023,15.299,16.2262,11.5509,11.3798,9.96388,14.421,5.89827,7.1158,59.1721,31,5,8,884
858,2011,10012,35.8,2.69625,3.19866,7.8543,32.0201,16.2236,13.1296,11.2246,2.98514,5.66464,3.60477,1.39837,25.3178,1.54745,4.95056,38.0634,20.5214,9.59933,26.5763,46.4749,6.4017,0.76338,55.0854,1.63734,3.26185,0.661359,1.61166,3.33248,67.508,1494,8144,1364,8.81436,19.2025,7.65788,7.35619,405,2990,95.8577,4.2571,87.5369,1.81713,6.47875,3.30679,15.757,8.64903,4.23783,15.2562,0.282522,1.84924,16.7073,6.94106,0.931039,2.08039,0.121998,5.0854,6.70348,2.1446,0.390114,1.65019,0.079331,48796,81891.60331,35625,138724376,247503,57143,21426914,85027.43651,207781,35891,63396,654056606,172029.6176,346254,130202,68732257,81726.82164,69630,36347,217569,81082,31987,80276,111248.2992,89350,304437,1030826740,39500,16217350,63597.45098,208500,1467673800,181,197,90,23885,43.1945,48.3023,71144.1,157,120,153,67,163,91,123,78,149,16.3031,12.963,2.49948,1.92837,7.9171,6.43557,1.95133,2.12267,80.1882,75.784,78.4894,71.053,8.9284,8.88008,20.6493,30.6793,7.83651,11.692,5.42081,3.87477,9.15537,19.2103,1.59453,38.8762,18.7547,21,9,5,1557
897,2011,10128,38.4,3.63999,6.08464,4.81244,23.709,18.9047,13.6361,12.3557,5.31609,6.47219,3.78716,1.28201,52.4393,1.85019,4.91933,27.9324,8.02656,4.83226,12.116,53.0025,9.88491,0.76338,72.4812,1.70326,5.11795,0.380921,0.176856,12.4561,65.1766,3573,18622,3584,4.65999,23.0082,6.35546,4.1744,1902,7324,94.5415,1.9944,93.3393,2.44606,1.774,3.25416,19.2392,8.8673,3.44462,7.91228,0.09523,1.0829,19.7018,5.50703,0.81626,3.80649,0.367317,13.0629,3.33034,2.32634,0.160531,2.80521,0.079331,77740,91404.56619,45901,264433410,252730,50687,85921912,59420.40941,234579,28236,81242,2844292204,228292.1747,375838,186741,204987628,68695.58579,45000,32977,217818,90546,28122,83799,103409.0645,81284,283806,2045431296,38000,43785506,60644.74515,215758,4440305385,139,196,195,61154,57.2489,41.1486,127957.6,110,120,93,29,102,45,76,43,93,9.42048,8.9736,4.97596,4.48525,10.1645,9.25587,2.23952,2.54603,81.7984,80.1894,79.683,74.1652,8.10849,8.97675,23.0511,34.5859,4.5654,7.595,7.12819,4.25731,8.65069,23.8782,3.11169,41.1399,17.36,5,3,2,1684
958,2011,11101,35.3,6.29386,6.51224,8.80352,21.9462,18.0009,13.0209,8.97537,5.943,6.03251,3.10397,1.36761,46.1627,2.58937,10.9473,25.7211,10.2856,4.29404,7.37251,56.6209,20.5351,0.028771,67.0215,1.51766,0.863123,0.10789,0.618572,7.7753,28.6618,2678,4370,5185,24.239,5.96462,24.5602,1.102,1594,1554,89.1104,17.6077,60.6776,4.0351,10.451,6.79709,6.78271,4.74718,6.85464,8.52334,0.179817,3.29425,6.3943,10.5876,6.91218,2.69007,0.086312,9.67417,3.07128,4.32281,0.165432,4.4307,0.079331,39005,53409.99622,18462,84815074,223533,18657,67538804,32754.02716,247271,12551,20157,402220304,63531.87553,236947,44026,144770406,42971.32858,33664,14919,234364,36546,16185,40768,57596.01024,40480,252493,298174545,32577,69303950,45237.56527,208500,445859840,190,193,90,27932,71.4378,26.3712,14170,109,118,114,46,114,48,71,39,98,16.4471,13.7991,19.2646,17.918,34.7415,29.2753,13.3125,15.3301,50.0695,43.6775,38.1734,28.8236,14.4109,10.8574,8.88867,6.91013,14.2731,16.3402,15.2377,11.3889,14.4641,27.5951,1.18191,6.01233,30.3186,49,8,12,867
974,2011,11211,30.6,7.93072,9.94443,10.9395,23.6893,13.1892,9.93884,8.06154,7.81891,4.15041,2.99988,1.33725,49.7033,2.06352,6.22781,22.7161,12.5152,6.77411,14.9959,53.3113,14.6185,0.76338,60.1351,0.481736,0.722604,0.85173,2.25224,5.34876,31.3518,6419,13130,10236,30.9848,7.4374,19.5825,0.746387,2546,16103,94.6996,11.7727,69.072,3.78436,9.71667,4.99863,4.23133,7.31792,7.42718,10.9881,0.141886,3.80174,13.6227,9.08843,2.55271,2.95001,0.119192,8.41797,5.92734,2.97733,0.223486,1.85493,0.079331,56532,62546.33242,25718,91067460,220230,23952,74712755,40671.06968,230955,16221,15649,1017953761,56748.45362,250729,38322,329217825,38813.70255,24730,13822,258479,23669,15873,48670,63939.45008,42078,230945,989462990,26250,159462112,42728.32583,212096,1609051878,160,186,177,89437,72.7339,26.2922,40356.4,153,112,165,93,165,90,135,71,149,3.95921,4.35759,5.14999,5.49786,26.6322,25.3853,11.1693,11.2325,75.2162,76.0099,64.4779,63.8438,12.1443,8.92501,13.8162,9.83921,15.3137,15.6624,11.4115,11.0166,10.2091,14.5038,5.92261,7.10713,59.0945,31,5,8,905
1070,2012,10012,34.4,2.2929,3.5264,14.5444,28.8397,14.1293,10.2589,10.9468,2.4353,7.373,4.0403,1.613,24.4098,1.4403,3.8449,37.817,23.3703,9.1177,28.8872,48.2623,5.4105,0.76338,52.4203,1.528,1.8599,0.3006,1.7784,2.2606,67.1651,1583,7920,8249.914894,7.9834,19.1264,8.4801,7.4816,427,3238.169288,94.7546,4.5776,85.5157,1.7972,6.6629,2.6489,15.8181,6.6817,4.0641,17.1457,0.0626,1.8599,17.2584,7.1514,1.1961,2.7804,0.00626,5.5232,6.0805,1.6845,0.390114,1.5781,0.079331,48261,103597.853,48133,215587132,749431,67602,34776362,114773.4719,364181,54169,66524,714135393,172746.8295,352640,129815,90922316,94612.19147,77867,43400,235354,76919,27041,72515,106805.1047,79958,331654,1037291177,37727,13953000,59628.20513,208500,1443538538,188,197,116,25295,42.4392,51.2868,73385.2,153,122,147,62,158,87,118,76,144,17.7071,15.0296,2.5381,2.1884,8.2823,6.9406,1.69,2.0399,78.3042,74.1925,71.7897,67.9186,7.0216,6.8959,19.0626,38.6549,7.4706,9.7154,6.0519,2.4423,9.5447,43.0527,5.8864,30.1164,10.2669,21,9,5,1738
1109,2012,10128,37.6,4.3731,5.3783,9.005,23.1128,14.0093,11.9555,12.1875,4.4265,8.7846,4.8273,1.9403,49.7412,1.5728,5.4905,29.9419,8.587,4.6665,14.2048,56.1338,9.6915,0.76338,67.2391,1.8996,3.4724,0.2891,0.3296,8.9889,63.1171,4003,15981,8249.914894,5.4429,23.1475,8.1404,5.232,1545,3238.169288,93.4178,3.1399,89.3978,1.807,2.6513,2.9693,17.7581,6.4041,3.51,10.3016,0.1735,0.9368,17.3765,5.5888,1.914,4.0535,0.43947,16.087,3.0965,2.2407,0.1185,2.5732,0.079331,77465,132666.7246,67234,425860186,631356,36265,102031212,54620.56317,295562,30421,93771,3266968447,252978.8173,464351,170816,294738030,91476.73184,46967,43814,451282,94797,32598,75279,97146.87238,74478,300092,1815480751,47470,52971650,67738.68286,233650,4424920832,146,197,198,59889,58.1743,40.702,128396.2,110,122,94,31,103,45,76,43,93,10.5762,10.1576,5.6004,5.911,11.2324,10.1956,2.4745,2.7134,79.1184,77.9409,71.0525,70.3852,7.6349,8.1859,23.4379,35.7835,4.4129,6.9105,8.1726,3.6486,8.7412,43.5084,6.2108,31.5494,10.968,5,3,2,1716
1170,2012,11101,33.8,6.1926,6.0004,11.0755,24.1235,16.474,12.7854,9.0423,5.5138,5.1551,2.7217,0.9158,48.8459,2.5984,10.6017,25.8577,7.7825,4.3138,5.8148,63.4397,17.7598,0.0757,70.7619,1.7911,0.6496,0.1577,0.4352,5.2094,33.2479,3145,5781,8249.914894,20.0836,6.3259,23.1319,0.9307,1672,3238.169288,86.5502,13.7361,63.6794,3.1912,11.5666,8.0096,7.9717,4.7048,5.6446,7.3411,0.1829,2.7308,7.4798,9.7944,6.8113,1.9929,0.19551,10.9422,2.8128,4.3832,0.2018,4.0174,0.0252,45652,61146.48837,22729,131464950,518490,21388,81973840,37585.43787,229918,15214,21435,469896214,68328.66279,247674,50276,197799252,53691.43648,41726,18100,277776,35918,15242,43403,59065.47648,41473,256484,361598847,39075,73223575,49375.30344,200025,486116174,182,195,96,31231,70.1931,27.9178,12011.2,113,118,115,45,117,49,71,40,101,18.5201,16.5397,17.2521,16.7782,34.9909,28.3406,11.4086,15.3822,50.4885,43.3351,36.2105,29.0673,17.9959,12.8683,12.9314,8.5158,10.7597,14.202,14.2922,7.11,14.6487,20.753,16.2707,3.0928,57.5078,49,8,12,1041
